id,title,poster_path,overview,adult,original_language,popularity,release_date,vote_average,vote_count
1339713,Obsession,/bRwnj8WEKBCvmfeUNOukJPwB43K.jpg,"After breaking the mysterious ""One Wish Willow"" to win his crush's heart, a hopeless romantic finds himself getting exactly what he asked for but soon discovers that some desires come at a dark, sinister price.",False,en,278.924,2026-05-13,8.215,5020
1384216,The Dog Stars,/5O616X9vmRzQdB68PHzBewPittd.jpg,"After the world's population has been ravaged by a pandemic, a man lives a lonesome existence in a Colorado airplane hangar with his dog and a dour gunman he has befriended. When a mysterious transmission comes through on the radio while he’s flying his old Cessna, it sparks a hunt for the provenance of the sound.",False,en,22.0818,2026-08-26,7.2,4
1291595,Insidious: Out of the Further,/4tTrW9dXCByS5wt2pXVWb58zNjz.jpg,"Gemma, a young mother raising her daughter in the house she grew up in, discovers she can travel into The Further, where she possesses an ability to bring what lives there back to the real world.",False,en,106.5301,2026-08-19,6.6,52
1083381,Backrooms,/rhGx6E3qRNMgj3i5su2oukNHwIQ.jpg,A strange doorway appears in the basement of a furniture showroom.,False,en,133.9161,2026-05-27,7.095,2942
1315772,Minions & Monsters,/4LwvU9SZc8QQzW1X1FAPhNbXnEU.jpg,"This is the rambunctious, ridiculous and totally true story of how the Minions conquered Hollywood, became movie stars, lost everything, unleashed monsters onto the world and then banded together to try and save the planet from the mayhem they had just created.",False,en,196.9552,2026-06-24,7.558,851
1101383,The End of Oak Street,/fYXqpgPmHMphSF2W30GbTeJVIa5.jpg,"After a mysterious cosmic event rips Oak Street from suburbia and transports their neighborhood to someplace unknown, the Platt family soon discovers that their very survival depends on them sticking together as they navigate their now unrecognizable surroundings.",False,en,111.229,2026-08-12,6.385,348
1204680,Coyote vs. Acme,/orkLtdgMGiO9rTVMqJ1kKwrnup1.jpg,"After Acme products fail him one too many times in his dogged pursuit of the Roadrunner, Wile E. Coyote decides to hire a billboard lawyer to sue the Acme Corporation.",False,en,22.2843,2026-08-20,7.2,8
687163,Project Hail Mary,/yihdXomYb5kTeSivtFndMy5iDmf.jpg,"Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction.",False,en,110.5217,2026-03-15,8.6,7324
1081003,Supergirl,/1QCWdqzTfh2x9UylVpspIU6QTuM.jpg,"When an unexpected and ruthless adversary strikes too close to home, Kara Zor-El, aka Supergirl, reluctantly joins forces with an unlikely companion on an epic, interstellar journey of vengeance and justice.",False,en,113.1549,2026-06-24,6.724,2041
1003596,Avengers: Doomsday,/jzPwsojjFStf5lR5Nm07w2hH56G.jpg,Beloved heroes from three distinct universes are set on a deadly collision course and face an existential threat unlike anything they've ever encountered.,False,en,80.2169,2026-12-16,0.0,0
1240889,Teenage Sex and Death at Camp Miasma,/5Cz1EJOKpZ8hqvBNZYF9C2zTB2T.jpg,"After years of slapdash sequels and waning fandom, the Camp Miasma slasher franchise is handed over to an enthusiastic young director for resurrection. But when she visits the original's star, a now-reclusive actress shrouded in mystery, the two women fall into a blood-soaked world of desire, fear, and delirium.",False,en,22.8327,2026-08-06,6.7,52
950028,The Invite,/b7Dr8Chzse8VagexAporUu2RtLx.jpg,"Joe and Angela's marriage is on thin ice. When they invite their enigmatic upstairs neighbors for a dinner party, the night spirals into unexpected places. Have they reignited the spark or lit the match that burns it all down?",False,en,60.822,2026-06-25,7.3,328
1602727,Night King,/eNeXDdsY02ZODAEUZayNZU7bPRd.jpg,"The once-glamourous Club EJ suddenly experiences a hostile takeover. Much like the nightclub industry, the glory days are over for the club’s manager, despite having stood tall in East Tsim Sha Tsui for decades. To make matters worse, the new CEO is none other than his cutthroat ex-wife.",False,cn,3.0478,2026-02-14,6.9,19
1228710,The Mandalorian and Grogu,/7GV5rrUJf0BRUhoh2cyFoeNthlQ.jpg,"The evil Empire has fallen, and Imperial warlords remain scattered throughout the galaxy. As the fledgling New Republic works to protect everything the Rebellion fought for, they have enlisted the help of legendary Mandalorian bounty hunter Din Djarin and his young apprentice Grogu.",False,en,58.3819,2026-05-20,7.515,1357
1288445,Mutiny,/aAnTt6KpmbbHbd6xH3FQFlppZjc.jpg,"After witnessing his billionaire boss' murder and being framed for the crime, Cole Reed boards a cargo ship on a one-man crusade to avenge his boss' death only to discover an international conspiracy.",False,en,502.0551,2026-08-19,6.688,157
969681,Spider-Man: Brand New Day,/bjiS5ipwxb9JFy3XRRN4OAilSeX.jpg,Fighting crime full-time as Spider-Man in a world that doesn't remember him—and the pressure of seeing his old friends move on without him—sparks a change in Peter Parker he may not have the power to control. But that transformation might also be the only thing that can stop a shocking new threat to the city and those he loves - a powerful villain no one can even see.,False,en,1380.7869,2026-07-29,7.9,2124
1212763,Evil Dead Burn,/uRxrNXQWkHoENm3nwVOZDYSCx2F.jpg,"After her husband's abrupt death, Alice seeks solace with his remaining family — descendants of a leading researcher on demonic possession. As her in-laws transform one by one into creatures that feed on fear, she comes to discover that the vows she took in life survive even in death.",False,en,124.2903,2026-07-07,7.8,1261
1621552,Facing El Chapo,/alpf5v4UqSFawPmG9RX03Or4BDk.jpg,Two Mexican officers must survive the final hours of their shift after crossing a ruthless cartel boss.,False,es,259.4866,2026-08-21,7.515,66
1084244,Toy Story 5,/sfQtVlIHljToOwYjhe21KPGzZWK.jpg,"When Bonnie receives a Lilypad tablet as a gift and becomes obsessed, Buzz, Woody, Jessie and the rest of the gang's jobs become exponentially harder when they have to go head to head with the all-new threat to playtime.",False,en,328.4932,2026-06-17,8.196,1582
1368337,The Odyssey,/5rhTDKUhPYvpdQIijFIs5VoWsON.jpg,"Odysseus, the legendary King of Ithaca, embarks on a long and perilous journey home following the Trojan War. Throughout his voyage, he is forced to confront the whims of gods, mythological monsters, and trials that stretch both his cunning and his humanity to the breaking point.",False,en,614.2746,2026-07-15,8.0,3154
1339713,Obsession,/bRwnj8WEKBCvmfeUNOukJPwB43K.jpg,"After breaking the mysterious ""One Wish Willow"" to win his crush's heart, a hopeless romantic finds himself getting exactly what he asked for but soon discovers that some desires come at a dark, sinister price.",False,en,278.924,2026-05-13,8.215,5020
1384216,The Dog Stars,/5O616X9vmRzQdB68PHzBewPittd.jpg,"After the world's population has been ravaged by a pandemic, a man lives a lonesome existence in a Colorado airplane hangar with his dog and a dour gunman he has befriended. When a mysterious transmission comes through on the radio while he’s flying his old Cessna, it sparks a hunt for the provenance of the sound.",False,en,22.0818,2026-08-26,7.2,4
1291595,Insidious: Out of the Further,/4tTrW9dXCByS5wt2pXVWb58zNjz.jpg,"Gemma, a young mother raising her daughter in the house she grew up in, discovers she can travel into The Further, where she possesses an ability to bring what lives there back to the real world.",False,en,106.5301,2026-08-19,6.6,52
1083381,Backrooms,/rhGx6E3qRNMgj3i5su2oukNHwIQ.jpg,A strange doorway appears in the basement of a furniture showroom.,False,en,133.9161,2026-05-27,7.095,2942
1315772,Minions & Monsters,/4LwvU9SZc8QQzW1X1FAPhNbXnEU.jpg,"This is the rambunctious, ridiculous and totally true story of how the Minions conquered Hollywood, became movie stars, lost everything, unleashed monsters onto the world and then banded together to try and save the planet from the mayhem they had just created.",False,en,196.9552,2026-06-24,7.558,851
1101383,The End of Oak Street,/fYXqpgPmHMphSF2W30GbTeJVIa5.jpg,"After a mysterious cosmic event rips Oak Street from suburbia and transports their neighborhood to someplace unknown, the Platt family soon discovers that their very survival depends on them sticking together as they navigate their now unrecognizable surroundings.",False,en,111.229,2026-08-12,6.385,348
1204680,Coyote vs. Acme,/orkLtdgMGiO9rTVMqJ1kKwrnup1.jpg,"After Acme products fail him one too many times in his dogged pursuit of the Roadrunner, Wile E. Coyote decides to hire a billboard lawyer to sue the Acme Corporation.",False,en,22.2843,2026-08-20,7.2,8
687163,Project Hail Mary,/yihdXomYb5kTeSivtFndMy5iDmf.jpg,"Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction.",False,en,110.5217,2026-03-15,8.6,7324
1081003,Supergirl,/1QCWdqzTfh2x9UylVpspIU6QTuM.jpg,"When an unexpected and ruthless adversary strikes too close to home, Kara Zor-El, aka Supergirl, reluctantly joins forces with an unlikely companion on an epic, interstellar journey of vengeance and justice.",False,en,113.1549,2026-06-24,6.724,2041
1003596,Avengers: Doomsday,/jzPwsojjFStf5lR5Nm07w2hH56G.jpg,Beloved heroes from three distinct universes are set on a deadly collision course and face an existential threat unlike anything they've ever encountered.,False,en,80.2169,2026-12-16,0.0,0
1240889,Teenage Sex and Death at Camp Miasma,/5Cz1EJOKpZ8hqvBNZYF9C2zTB2T.jpg,"After years of slapdash sequels and waning fandom, the Camp Miasma slasher franchise is handed over to an enthusiastic young director for resurrection. But when she visits the original's star, a now-reclusive actress shrouded in mystery, the two women fall into a blood-soaked world of desire, fear, and delirium.",False,en,22.8327,2026-08-06,6.7,52
950028,The Invite,/b7Dr8Chzse8VagexAporUu2RtLx.jpg,"Joe and Angela's marriage is on thin ice. When they invite their enigmatic upstairs neighbors for a dinner party, the night spirals into unexpected places. Have they reignited the spark or lit the match that burns it all down?",False,en,60.822,2026-06-25,7.3,328
1602727,Night King,/eNeXDdsY02ZODAEUZayNZU7bPRd.jpg,"The once-glamourous Club EJ suddenly experiences a hostile takeover. Much like the nightclub industry, the glory days are over for the club’s manager, despite having stood tall in East Tsim Sha Tsui for decades. To make matters worse, the new CEO is none other than his cutthroat ex-wife.",False,cn,3.0478,2026-02-14,6.9,19
1228710,The Mandalorian and Grogu,/7GV5rrUJf0BRUhoh2cyFoeNthlQ.jpg,"The evil Empire has fallen, and Imperial warlords remain scattered throughout the galaxy. As the fledgling New Republic works to protect everything the Rebellion fought for, they have enlisted the help of legendary Mandalorian bounty hunter Din Djarin and his young apprentice Grogu.",False,en,58.3819,2026-05-20,7.515,1357
1288445,Mutiny,/aAnTt6KpmbbHbd6xH3FQFlppZjc.jpg,"After witnessing his billionaire boss' murder and being framed for the crime, Cole Reed boards a cargo ship on a one-man crusade to avenge his boss' death only to discover an international conspiracy.",False,en,502.0551,2026-08-19,6.688,157
969681,Spider-Man: Brand New Day,/bjiS5ipwxb9JFy3XRRN4OAilSeX.jpg,Fighting crime full-time as Spider-Man in a world that doesn't remember him—and the pressure of seeing his old friends move on without him—sparks a change in Peter Parker he may not have the power to control. But that transformation might also be the only thing that can stop a shocking new threat to the city and those he loves - a powerful villain no one can even see.,False,en,1380.7869,2026-07-29,7.9,2124
1212763,Evil Dead Burn,/uRxrNXQWkHoENm3nwVOZDYSCx2F.jpg,"After her husband's abrupt death, Alice seeks solace with his remaining family — descendants of a leading researcher on demonic possession. As her in-laws transform one by one into creatures that feed on fear, she comes to discover that the vows she took in life survive even in death.",False,en,124.2903,2026-07-07,7.8,1261
1621552,Facing El Chapo,/alpf5v4UqSFawPmG9RX03Or4BDk.jpg,Two Mexican officers must survive the final hours of their shift after crossing a ruthless cartel boss.,False,es,259.4866,2026-08-21,7.515,66
1084244,Toy Story 5,/sfQtVlIHljToOwYjhe21KPGzZWK.jpg,"When Bonnie receives a Lilypad tablet as a gift and becomes obsessed, Buzz, Woody, Jessie and the rest of the gang's jobs become exponentially harder when they have to go head to head with the all-new threat to playtime.",False,en,328.4932,2026-06-17,8.196,1582
1368337,The Odyssey,/5rhTDKUhPYvpdQIijFIs5VoWsON.jpg,"Odysseus, the legendary King of Ithaca, embarks on a long and perilous journey home following the Trojan War. Throughout his voyage, he is forced to confront the whims of gods, mythological monsters, and trials that stretch both his cunning and his humanity to the breaking point.",False,en,614.2746,2026-07-15,8.0,3154
1339713,Obsession,/bRwnj8WEKBCvmfeUNOukJPwB43K.jpg,"After breaking the mysterious ""One Wish Willow"" to win his crush's heart, a hopeless romantic finds himself getting exactly what he asked for but soon discovers that some desires come at a dark, sinister price.",False,en,278.924,2026-05-13,8.215,5020
1384216,The Dog Stars,/5O616X9vmRzQdB68PHzBewPittd.jpg,"After the world's population has been ravaged by a pandemic, a man lives a lonesome existence in a Colorado airplane hangar with his dog and a dour gunman he has befriended. When a mysterious transmission comes through on the radio while he’s flying his old Cessna, it sparks a hunt for the provenance of the sound.",False,en,22.0818,2026-08-26,7.2,4
1291595,Insidious: Out of the Further,/4tTrW9dXCByS5wt2pXVWb58zNjz.jpg,"Gemma, a young mother raising her daughter in the house she grew up in, discovers she can travel into The Further, where she possesses an ability to bring what lives there back to the real world.",False,en,106.5301,2026-08-19,6.6,52
1083381,Backrooms,/rhGx6E3qRNMgj3i5su2oukNHwIQ.jpg,A strange doorway appears in the basement of a furniture showroom.,False,en,133.9161,2026-05-27,7.095,2942
1315772,Minions & Monsters,/4LwvU9SZc8QQzW1X1FAPhNbXnEU.jpg,"This is the rambunctious, ridiculous and totally true story of how the Minions conquered Hollywood, became movie stars, lost everything, unleashed monsters onto the world and then banded together to try and save the planet from the mayhem they had just created.",False,en,196.9552,2026-06-24,7.558,851
1101383,The End of Oak Street,/fYXqpgPmHMphSF2W30GbTeJVIa5.jpg,"After a mysterious cosmic event rips Oak Street from suburbia and transports their neighborhood to someplace unknown, the Platt family soon discovers that their very survival depends on them sticking together as they navigate their now unrecognizable surroundings.",False,en,111.229,2026-08-12,6.385,348
1204680,Coyote vs. Acme,/orkLtdgMGiO9rTVMqJ1kKwrnup1.jpg,"After Acme products fail him one too many times in his dogged pursuit of the Roadrunner, Wile E. Coyote decides to hire a billboard lawyer to sue the Acme Corporation.",False,en,22.2843,2026-08-20,7.2,8
687163,Project Hail Mary,/yihdXomYb5kTeSivtFndMy5iDmf.jpg,"Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction.",False,en,110.5217,2026-03-15,8.6,7324
1081003,Supergirl,/1QCWdqzTfh2x9UylVpspIU6QTuM.jpg,"When an unexpected and ruthless adversary strikes too close to home, Kara Zor-El, aka Supergirl, reluctantly joins forces with an unlikely companion on an epic, interstellar journey of vengeance and justice.",False,en,113.1549,2026-06-24,6.724,2041
1003596,Avengers: Doomsday,/jzPwsojjFStf5lR5Nm07w2hH56G.jpg,Beloved heroes from three distinct universes are set on a deadly collision course and face an existential threat unlike anything they've ever encountered.,False,en,80.2169,2026-12-16,0.0,0
1240889,Teenage Sex and Death at Camp Miasma,/5Cz1EJOKpZ8hqvBNZYF9C2zTB2T.jpg,"After years of slapdash sequels and waning fandom, the Camp Miasma slasher franchise is handed over to an enthusiastic young director for resurrection. But when she visits the original's star, a now-reclusive actress shrouded in mystery, the two women fall into a blood-soaked world of desire, fear, and delirium.",False,en,22.8327,2026-08-06,6.7,52
950028,The Invite,/b7Dr8Chzse8VagexAporUu2RtLx.jpg,"Joe and Angela's marriage is on thin ice. When they invite their enigmatic upstairs neighbors for a dinner party, the night spirals into unexpected places. Have they reignited the spark or lit the match that burns it all down?",False,en,60.822,2026-06-25,7.3,328
1602727,Night King,/eNeXDdsY02ZODAEUZayNZU7bPRd.jpg,"The once-glamourous Club EJ suddenly experiences a hostile takeover. Much like the nightclub industry, the glory days are over for the club’s manager, despite having stood tall in East Tsim Sha Tsui for decades. To make matters worse, the new CEO is none other than his cutthroat ex-wife.",False,cn,3.0478,2026-02-14,6.9,19
1228710,The Mandalorian and Grogu,/7GV5rrUJf0BRUhoh2cyFoeNthlQ.jpg,"The evil Empire has fallen, and Imperial warlords remain scattered throughout the galaxy. As the fledgling New Republic works to protect everything the Rebellion fought for, they have enlisted the help of legendary Mandalorian bounty hunter Din Djarin and his young apprentice Grogu.",False,en,58.3819,2026-05-20,7.515,1357
1288445,Mutiny,/aAnTt6KpmbbHbd6xH3FQFlppZjc.jpg,"After witnessing his billionaire boss' murder and being framed for the crime, Cole Reed boards a cargo ship on a one-man crusade to avenge his boss' death only to discover an international conspiracy.",False,en,502.0551,2026-08-19,6.688,157
969681,Spider-Man: Brand New Day,/bjiS5ipwxb9JFy3XRRN4OAilSeX.jpg,Fighting crime full-time as Spider-Man in a world that doesn't remember him—and the pressure of seeing his old friends move on without him—sparks a change in Peter Parker he may not have the power to control. But that transformation might also be the only thing that can stop a shocking new threat to the city and those he loves - a powerful villain no one can even see.,False,en,1380.7869,2026-07-29,7.9,2124
1212763,Evil Dead Burn,/uRxrNXQWkHoENm3nwVOZDYSCx2F.jpg,"After her husband's abrupt death, Alice seeks solace with his remaining family — descendants of a leading researcher on demonic possession. As her in-laws transform one by one into creatures that feed on fear, she comes to discover that the vows she took in life survive even in death.",False,en,124.2903,2026-07-07,7.8,1261
1621552,Facing El Chapo,/alpf5v4UqSFawPmG9RX03Or4BDk.jpg,Two Mexican officers must survive the final hours of their shift after crossing a ruthless cartel boss.,False,es,259.4866,2026-08-21,7.515,66
1084244,Toy Story 5,/sfQtVlIHljToOwYjhe21KPGzZWK.jpg,"When Bonnie receives a Lilypad tablet as a gift and becomes obsessed, Buzz, Woody, Jessie and the rest of the gang's jobs become exponentially harder when they have to go head to head with the all-new threat to playtime.",False,en,328.4932,2026-06-17,8.196,1582
1368337,The Odyssey,/5rhTDKUhPYvpdQIijFIs5VoWsON.jpg,"Odysseus, the legendary King of Ithaca, embarks on a long and perilous journey home following the Trojan War. Throughout his voyage, he is forced to confront the whims of gods, mythological monsters, and trials that stretch both his cunning and his humanity to the breaking point.",False,en,614.2746,2026-07-15,8.0,3154
1339713,Obsession,/bRwnj8WEKBCvmfeUNOukJPwB43K.jpg,"After breaking the mysterious ""One Wish Willow"" to win his crush's heart, a hopeless romantic finds himself getting exactly what he asked for but soon discovers that some desires come at a dark, sinister price.",False,en,278.924,2026-05-13,8.215,5020
1384216,The Dog Stars,/5O616X9vmRzQdB68PHzBewPittd.jpg,"After the world's population has been ravaged by a pandemic, a man lives a lonesome existence in a Colorado airplane hangar with his dog and a dour gunman he has befriended. When a mysterious transmission comes through on the radio while he’s flying his old Cessna, it sparks a hunt for the provenance of the sound.",False,en,22.0818,2026-08-26,7.2,4
1291595,Insidious: Out of the Further,/4tTrW9dXCByS5wt2pXVWb58zNjz.jpg,"Gemma, a young mother raising her daughter in the house she grew up in, discovers she can travel into The Further, where she possesses an ability to bring what lives there back to the real world.",False,en,106.5301,2026-08-19,6.6,52
1083381,Backrooms,/rhGx6E3qRNMgj3i5su2oukNHwIQ.jpg,A strange doorway appears in the basement of a furniture showroom.,False,en,133.9161,2026-05-27,7.095,2942
1315772,Minions & Monsters,/4LwvU9SZc8QQzW1X1FAPhNbXnEU.jpg,"This is the rambunctious, ridiculous and totally true story of how the Minions conquered Hollywood, became movie stars, lost everything, unleashed monsters onto the world and then banded together to try and save the planet from the mayhem they had just created.",False,en,196.9552,2026-06-24,7.558,851
1101383,The End of Oak Street,/fYXqpgPmHMphSF2W30GbTeJVIa5.jpg,"After a mysterious cosmic event rips Oak Street from suburbia and transports their neighborhood to someplace unknown, the Platt family soon discovers that their very survival depends on them sticking together as they navigate their now unrecognizable surroundings.",False,en,111.229,2026-08-12,6.385,348
1204680,Coyote vs. Acme,/orkLtdgMGiO9rTVMqJ1kKwrnup1.jpg,"After Acme products fail him one too many times in his dogged pursuit of the Roadrunner, Wile E. Coyote decides to hire a billboard lawyer to sue the Acme Corporation.",False,en,22.2843,2026-08-20,7.2,8
687163,Project Hail Mary,/yihdXomYb5kTeSivtFndMy5iDmf.jpg,"Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction.",False,en,110.5217,2026-03-15,8.6,7324
1081003,Supergirl,/1QCWdqzTfh2x9UylVpspIU6QTuM.jpg,"When an unexpected and ruthless adversary strikes too close to home, Kara Zor-El, aka Supergirl, reluctantly joins forces with an unlikely companion on an epic, interstellar journey of vengeance and justice.",False,en,113.1549,2026-06-24,6.724,2041
1003596,Avengers: Doomsday,/jzPwsojjFStf5lR5Nm07w2hH56G.jpg,Beloved heroes from three distinct universes are set on a deadly collision course and face an existential threat unlike anything they've ever encountered.,False,en,80.2169,2026-12-16,0.0,0
1240889,Teenage Sex and Death at Camp Miasma,/5Cz1EJOKpZ8hqvBNZYF9C2zTB2T.jpg,"After years of slapdash sequels and waning fandom, the Camp Miasma slasher franchise is handed over to an enthusiastic young director for resurrection. But when she visits the original's star, a now-reclusive actress shrouded in mystery, the two women fall into a blood-soaked world of desire, fear, and delirium.",False,en,22.8327,2026-08-06,6.7,52
950028,The Invite,/b7Dr8Chzse8VagexAporUu2RtLx.jpg,"Joe and Angela's marriage is on thin ice. When they invite their enigmatic upstairs neighbors for a dinner party, the night spirals into unexpected places. Have they reignited the spark or lit the match that burns it all down?",False,en,60.822,2026-06-25,7.3,328
1602727,Night King,/eNeXDdsY02ZODAEUZayNZU7bPRd.jpg,"The once-glamourous Club EJ suddenly experiences a hostile takeover. Much like the nightclub industry, the glory days are over for the club’s manager, despite having stood tall in East Tsim Sha Tsui for decades. To make matters worse, the new CEO is none other than his cutthroat ex-wife.",False,cn,3.0478,2026-02-14,6.9,19
1228710,The Mandalorian and Grogu,/7GV5rrUJf0BRUhoh2cyFoeNthlQ.jpg,"The evil Empire has fallen, and Imperial warlords remain scattered throughout the galaxy. As the fledgling New Republic works to protect everything the Rebellion fought for, they have enlisted the help of legendary Mandalorian bounty hunter Din Djarin and his young apprentice Grogu.",False,en,58.3819,2026-05-20,7.515,1357
1288445,Mutiny,/aAnTt6KpmbbHbd6xH3FQFlppZjc.jpg,"After witnessing his billionaire boss' murder and being framed for the crime, Cole Reed boards a cargo ship on a one-man crusade to avenge his boss' death only to discover an international conspiracy.",False,en,502.0551,2026-08-19,6.688,157
969681,Spider-Man: Brand New Day,/bjiS5ipwxb9JFy3XRRN4OAilSeX.jpg,Fighting crime full-time as Spider-Man in a world that doesn't remember him—and the pressure of seeing his old friends move on without him—sparks a change in Peter Parker he may not have the power to control. But that transformation might also be the only thing that can stop a shocking new threat to the city and those he loves - a powerful villain no one can even see.,False,en,1380.7869,2026-07-29,7.9,2124
1212763,Evil Dead Burn,/uRxrNXQWkHoENm3nwVOZDYSCx2F.jpg,"After her husband's abrupt death, Alice seeks solace with his remaining family — descendants of a leading researcher on demonic possession. As her in-laws transform one by one into creatures that feed on fear, she comes to discover that the vows she took in life survive even in death.",False,en,124.2903,2026-07-07,7.8,1261
1621552,Facing El Chapo,/alpf5v4UqSFawPmG9RX03Or4BDk.jpg,Two Mexican officers must survive the final hours of their shift after crossing a ruthless cartel boss.,False,es,259.4866,2026-08-21,7.515,66
1084244,Toy Story 5,/sfQtVlIHljToOwYjhe21KPGzZWK.jpg,"When Bonnie receives a Lilypad tablet as a gift and becomes obsessed, Buzz, Woody, Jessie and the rest of the gang's jobs become exponentially harder when they have to go head to head with the all-new threat to playtime.",False,en,328.4932,2026-06-17,8.196,1582
1368337,The Odyssey,/5rhTDKUhPYvpdQIijFIs5VoWsON.jpg,"Odysseus, the legendary King of Ithaca, embarks on a long and perilous journey home following the Trojan War. Throughout his voyage, he is forced to confront the whims of gods, mythological monsters, and trials that stretch both his cunning and his humanity to the breaking point.",False,en,614.2746,2026-07-15,8.0,3154
1339713,Obsession,/bRwnj8WEKBCvmfeUNOukJPwB43K.jpg,"After breaking the mysterious ""One Wish Willow"" to win his crush's heart, a hopeless romantic finds himself getting exactly what he asked for but soon discovers that some desires come at a dark, sinister price.",False,en,278.924,2026-05-13,8.215,5020
1384216,The Dog Stars,/5O616X9vmRzQdB68PHzBewPittd.jpg,"After the world's population has been ravaged by a pandemic, a man lives a lonesome existence in a Colorado airplane hangar with his dog and a dour gunman he has befriended. When a mysterious transmission comes through on the radio while he’s flying his old Cessna, it sparks a hunt for the provenance of the sound.",False,en,22.0818,2026-08-26,7.2,4
1291595,Insidious: Out of the Further,/4tTrW9dXCByS5wt2pXVWb58zNjz.jpg,"Gemma, a young mother raising her daughter in the house she grew up in, discovers she can travel into The Further, where she possesses an ability to bring what lives there back to the real world.",False,en,106.5301,2026-08-19,6.6,52
1083381,Backrooms,/rhGx6E3qRNMgj3i5su2oukNHwIQ.jpg,A strange doorway appears in the basement of a furniture showroom.,False,en,133.9161,2026-05-27,7.095,2942
1315772,Minions & Monsters,/4LwvU9SZc8QQzW1X1FAPhNbXnEU.jpg,"This is the rambunctious, ridiculous and totally true story of how the Minions conquered Hollywood, became movie stars, lost everything, unleashed monsters onto the world and then banded together to try and save the planet from the mayhem they had just created.",False,en,196.9552,2026-06-24,7.558,851
1101383,The End of Oak Street,/fYXqpgPmHMphSF2W30GbTeJVIa5.jpg,"After a mysterious cosmic event rips Oak Street from suburbia and transports their neighborhood to someplace unknown, the Platt family soon discovers that their very survival depends on them sticking together as they navigate their now unrecognizable surroundings.",False,en,111.229,2026-08-12,6.385,348
1204680,Coyote vs. Acme,/orkLtdgMGiO9rTVMqJ1kKwrnup1.jpg,"After Acme products fail him one too many times in his dogged pursuit of the Roadrunner, Wile E. Coyote decides to hire a billboard lawyer to sue the Acme Corporation.",False,en,22.2843,2026-08-20,7.2,8
687163,Project Hail Mary,/yihdXomYb5kTeSivtFndMy5iDmf.jpg,"Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction.",False,en,110.5217,2026-03-15,8.6,7324
1081003,Supergirl,/1QCWdqzTfh2x9UylVpspIU6QTuM.jpg,"When an unexpected and ruthless adversary strikes too close to home, Kara Zor-El, aka Supergirl, reluctantly joins forces with an unlikely companion on an epic, interstellar journey of vengeance and justice.",False,en,113.1549,2026-06-24,6.724,2041
1003596,Avengers: Doomsday,/jzPwsojjFStf5lR5Nm07w2hH56G.jpg,Beloved heroes from three distinct universes are set on a deadly collision course and face an existential threat unlike anything they've ever encountered.,False,en,80.2169,2026-12-16,0.0,0
1240889,Teenage Sex and Death at Camp Miasma,/5Cz1EJOKpZ8hqvBNZYF9C2zTB2T.jpg,"After years of slapdash sequels and waning fandom, the Camp Miasma slasher franchise is handed over to an enthusiastic young director for resurrection. But when she visits the original's star, a now-reclusive actress shrouded in mystery, the two women fall into a blood-soaked world of desire, fear, and delirium.",False,en,22.8327,2026-08-06,6.7,52
950028,The Invite,/b7Dr8Chzse8VagexAporUu2RtLx.jpg,"Joe and Angela's marriage is on thin ice. When they invite their enigmatic upstairs neighbors for a dinner party, the night spirals into unexpected places. Have they reignited the spark or lit the match that burns it all down?",False,en,60.822,2026-06-25,7.3,328
1602727,Night King,/eNeXDdsY02ZODAEUZayNZU7bPRd.jpg,"The once-glamourous Club EJ suddenly experiences a hostile takeover. Much like the nightclub industry, the glory days are over for the club’s manager, despite having stood tall in East Tsim Sha Tsui for decades. To make matters worse, the new CEO is none other than his cutthroat ex-wife.",False,cn,3.0478,2026-02-14,6.9,19
1228710,The Mandalorian and Grogu,/7GV5rrUJf0BRUhoh2cyFoeNthlQ.jpg,"The evil Empire has fallen, and Imperial warlords remain scattered throughout the galaxy. As the fledgling New Republic works to protect everything the Rebellion fought for, they have enlisted the help of legendary Mandalorian bounty hunter Din Djarin and his young apprentice Grogu.",False,en,58.3819,2026-05-20,7.515,1357
1288445,Mutiny,/aAnTt6KpmbbHbd6xH3FQFlppZjc.jpg,"After witnessing his billionaire boss' murder and being framed for the crime, Cole Reed boards a cargo ship on a one-man crusade to avenge his boss' death only to discover an international conspiracy.",False,en,502.0551,2026-08-19,6.688,157
